1,,Canada East Coast - West Levee of Western Laurentian Valley,West Leavee of Western Laurentian Valley Slide,TRUE,TRUE,0.45,,From a sediment core at the bottom of the landslide at 4862 m
2,,Canada West Coast - Woodfibre Creek Delta Failure,Woodfibre -Howe Sound,FALSE,TRUE,0,, 
3,,Canada West Coast - Fraser River Delta Failure,,FALSE,FALSE,0,, 
4,,Canada West Coast - Kitimat Arm Failure 1975,,FALSE,FALSE,0,, 
5,,Canada West Coast - Northern Cascadia_A,Northern Cascadia - Minke Slide,FALSE,TRUE,0,, 
6,,Canada West Coast - Northern Cascadia_B,Northern Cascadia - Seal Slump,FALSE,TRUE,0,, 
7,,Canada West Coast - Northern Cascadia_C,Northern Cascadia - Pilot Slide,FALSE,TRUE,0,, 
8,,Canada West Coast - Northern Cascadia_D_Slipstream,Northern Cascadia - Humpback Slide,FALSE,TRUE,0,, 
9,,Canada West Coast - Northern Cascadia_E_Orca,Northern Cascadia - Orca Slump,FALSE,TRUE,0,, 
10,,Canada West Coast - Northern Cascadia_F,Northern Cascadia - Otter Slide,FALSE,TRUE,0,, 
11,,Canada West Coast - Northern Cascadia_G,Northern Cascadia - Dolphin Slump,FALSE,TRUE,0,, 
12,,Canada West Coast - Northern Cascadia_H,Northern Cascadia - Dolphin Slump,FALSE,TRUE,0,, 
13,,Canada West Coast - Explorer Plate_1,Explorer Plate_1,FALSE,FALSE,,,
14,,Canada West Coast - Explorer Plate_2,Explorer Plate_2,FALSE,FALSE,,,
15,,Canada West Coast - Explorer Plate_3,Explorer Plate_3,FALSE,FALSE,,,
16,,Canada West Coast - Explorer Plate_4,Explorer Plate_4,FALSE,FALSE,,,
17,,Canada West Coast - Explorer Plate_5,Explorer Plate_5,FALSE,FALSE,,,
18,,Canada West Coast - Explorer Plate Winona Basin_6a,Explorer Plate Winona Basin_6a,FALSE,FALSE,,,
19,,Canada West Coast - Explorer Plate Winona Basin_6b,Explorer Plate Winona Basin_6b,FALSE,FALSE,,,
20,,Canada West Coast - Explorer Plate_7,Explorer Plate_7,FALSE,FALSE,,,
21,,Arctic Canada West - Beaufort Sea Slump,,FALSE,FALSE,0,, 
22,,Arctic Canada East - Baffin Bay - Scott Trough Slide,,FALSE,FALSE,0,, 
23,,St Lawrence - Betsiamites - Lower St. Lawrence,1663 Betsiamite Failure,FALSE,FALSE,0,, 
24,,Canada East Coast - Grand Banks Failure,1929 Grand Banks Failure,FALSE,FALSE,0,, 
25,,Canada East Coast - Hopedale-Makkovik Failure Complex,Makkovik Failure,FALSE,FALSE,0,, 
26,,Canada East Coast - Flemish Pass_Core16,,FALSE,FALSE,0,, 
27,,Canada East Coast - Flemish Pass_Core13,,FALSE,FALSE,0,, 
28,,Canada East Coast - Flemish Pass_Core14,,FALSE,FALSE,0,, 
29,,Canada East Coast - Newfoundland_1449,Newfoundland_1449,FALSE,FALSE,0,,
30,,Canada East Coast - Newfoundland_1450,Newfoundland_1450,FALSE,FALSE,0,,
31,,Canada East Coast - Newfoundland_738,Newfoundland_738,FALSE,FALSE,0,,
32,,Canada East Coast - Newfoundland_739,Newfoundland_739,FALSE,FALSE,0,,
33,,Canada East Coast - Newfoundland_740,Newfoundland_740,FALSE,FALSE,0,,
34,,Canada East Coast - Newfoundland_1156,Newfoundland_1156,FALSE,FALSE,0,,
35,,Canada East Coast - Newfoundland_1157,Newfoundland_1157,FALSE,FALSE,0,,
36,,Canada East Coast - Newfoundland_1159,Newfoundland_1159,FALSE,FALSE,0,,
37,,Canada East Coast - Newfoundland_1160,Newfoundland_1160,FALSE,FALSE,0,,
38,,Canada East Coast - Newfoundland_1162,Newfoundland_1162,FALSE,FALSE,0,,
39,,Canada East Coast - Newfoundland_1787,Newfoundland_1787,FALSE,FALSE,0,,
