1,FALSE,Mostly planar,Smooth,0,,,,Holocene,,"From stratigraphy, will have a better age in the next year",On the Laurentian Fan levee consisting of turbidite beds,1
2,FALSE,,,0,,,,,,,,2
3,FALSE,,,0,,3000,,,,,,3
4,FALSE,,,0,,26000,,,,,Fjord Seascapes - Submarine slide complex ,4
5,FALSE,,,4.1,,0.452,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ", ,,,,5
6,FALSE,,,4.6,,0.76,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ", ,,,,6
7,FALSE,,,1.5,,0.042,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ", ,,,,7
8,FALSE,,,5,,0.222,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ",Holocene,,,,8
9,FALSE,,,2.7,,0.46,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ", ,,,,9
10,FALSE,,,2.3,,0.128,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ", ,,,,10
11,FALSE,,,2,,0.151,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ", ,,,,11
12,FALSE,,,3.2,,0,"Estimated average net-loss volumes, defined by the difference between bathymetry data and a virtual plane (reconstruction of failure before slide). ", ,,,,12
13,FALSE,,,,,,,,,,,13
14,FALSE,,,,,,,,,,,14
15,FALSE,,,,,,,,,,,15
16,FALSE,,,,,,,,,,,16
17,FALSE,,,,,,,,,,,17
18,FALSE,,,,,,,,,,,18
19,FALSE,,,,,,,,,,,19
20,FALSE,,,,,,,,,,,20
21,FALSE,,,200,,,,,,Feature is an unknown age,,21
22,FALSE,,,0,,,,,,,,22
23,FALSE,,,6.5,,1.3,,,,,,23
24,FALSE,,,0,,200,Approximate volume,,,,,24
25,FALSE,,,2800,,,,Piliocene Epoch,,Pliocene Epoch (5.333-2.58 MYA),,25
26,FALSE,,,236,,2.5,,~27ka years ago,,,,26
27,FALSE,,,9.5,,0.2,,~7ka yearts ago,,,,27
28,FALSE,,,206,,13,,~20.5ka years ago,,,,28
29,FALSE,,,0,,,,,,,,29
30,FALSE,,,0,,,,,,,,30
31,FALSE,,,0,,,,,,,,31
32,FALSE,,,0,,,,,,,,32
33,FALSE,,,0,,,,,,,,33
34,FALSE,,,0,,,,,,,,34
35,FALSE,,,0,,,,,,,,35
36,FALSE,,,0,,,,,,,,36
37,FALSE,,,0,,,,,,,,37
38,FALSE,,,0,,,,,,,,38
39,FALSE,,,0,,,,,,,,39
40,FALSE,,,0,,,,,,,,40
41,FALSE,,,0,,,,,,,,41
42,FALSE,,,0,,,,,,,,42
43,FALSE,,,0,,,,,,,,43
44,FALSE,,,0,,,,,,,,44
45,FALSE,,,0,,,,,,,,45
46,FALSE,,,0,,,,,,,,46
47,FALSE,,,0,,,,,,,,47
48,FALSE,,,0,,,,,,,,48
49,FALSE,,,0,,,,,,,,49
50,FALSE,,,0,,,,,,,,50
51,FALSE,,,0,,,,,,,,51
52,FALSE,,,0,,,,,,,,52
53,FALSE,,,0,,,,,,,,53
54,FALSE,,,0,,,,,,,,54
55,FALSE,,,0,,,,,,,,55
56,FALSE,,,0,,,,,,,,56
57,FALSE,,,0,,,,,,,,57
58,FALSE,,,0,,,,,,,,58
59,FALSE,,,0,,,,,,,,59
60,FALSE,,,0,,,,,,,,60
61,FALSE,,,0,,,,,,,,61
62,FALSE,,,0.233217,,,,,,,,62
63,FALSE,,,0.140183,,,,,,,,63
64,FALSE,,,0.543025,,,,,,,,64
65,FALSE,,,0.292423,,,,,,,,65
66,FALSE,,,5.821734,,,,,,,,66
67,FALSE,,,0.111152,,,,,,,,67
68,FALSE,,,1.851372,,,,,,,,68
69,FALSE,,,0.306792,,,,,,,,69
70,FALSE,,,2.972691,,,,,,,,70
